image_id,track_id,role,team,jersey,x_bottom_middle,y_bottom_middle
2027000304,2,player,right,8,-27.84037583466026,17.224111847388855
2027000305,2,player,right,8,-27.968027773606835,17.2590345370232
2027000306,2,player,right,8,-28.094115121334312,17.29559175546582
2027000307,2,player,right,8,-28.218179064926307,17.332970786830334
2027000308,2,player,right,8,-28.33981122470699,17.370602861982896
2027000309,2,player,right,8,-28.458695163389017,17.408249772137403
2027000310,2,player,right,8,-28.57470479183741,17.445850013494436
2027000311,2,player,right,8,-28.68777354836271,17.48359260494575
2027000312,2,player,right,8,-28.798121793034596,17.521652813501
2027000313,2,player,right,8,-28.905957739504856,17.560252110647987
2027000314,2,player,right,8,-29.011690432829468,17.59948170299829
2027000315,2,player,right,8,-29.115742162556387,17.63926056731277
2027000316,2,player,right,8,-29.21852243425504,17.679349683215072
2027000317,2,player,right,8,-29.3204033690287,17.719344446439866
2027000318,2,player,right,8,-29.42168931180931,17.75872356926026
2027000319,2,player,right,8,-29.522592574661815,17.796920058585645
2027000320,2,player,right,8,-29.62322661181623,17.833391646983657
2027000321,2,player,right,8,-29.723595908871857,17.867692349330316
2027000322,2,player,right,8,-29.823620564335528,17.89950947704761
2027000323,2,player,right,8,-29.92314568251549,17.928692246276412
2027000324,2,player,right,8,-30.02196452678966,17.955243388633427
2027000325,2,player,right,8,-30.11984475704441,17.979292190352247
2027000326,2,player,right,8,-30.216554426228036,18.001053197693565
2027000327,2,player,right,8,-30.31187815793661,18.02078980917389
2027000328,2,player,right,8,-30.40563334016486,18.03877492914326
2027000329,2,player,right,8,-30.497676936795337,18.055256595178903
2027000330,2,player,right,8,-30.58790904176279,18.070464715156703
2027000331,2,player,right,8,-30.676258073111768,18.08457515749729
2027000332,2,player,right,8,-30.76268112642437,18.09772909513412
2027000333,2,player,right,8,-30.84715136966759,18.11002076718546
2027000334,2,player,right,8,-30.92965447420411,18.121503460521808
2027000335,2,player,right,8,-31.01019617331392,18.132172904177875
2027000336,2,player,right,8,-31.08880988995675,18.141957625145384
2027000337,2,player,right,8,-31.16557385640388,18.15070955205329
2027000338,2,player,right,8,-31.240627286087744,18.158178560189693
2027000339,2,player,right,8,-31.31418653812967,18.1640336384414
2027000340,2,player,right,8,-31.38654591194392,18.16787443678912
2027000341,2,player,right,8,-31.45807498824437,18.1692553082994
2027000342,2,player,right,8,-31.52919500544745,18.167729535857475
2027000343,2,player,right,8,-31.60034640336599,18.162909745920714
2027000344,2,player,right,8,-31.67194618701243,18.15450577849284
2027000345,2,player,right,8,-31.7443419050851,18.14237123694601
2027000346,2,player,right,8,-31.81777086304278,18.12654120937485
2027000347,2,player,right,8,-31.89233624685298,18.10723052441798
2027000348,2,player,right,8,-31.96799067423453,18.08482441633755
2027000349,2,player,right,8,-32.04454616688727,18.05984940804414
2027000350,2,player,right,8,-32.12169852033371,18.032921114805887
2027000351,2,player,right,8,-32.19906564024508,18.004686032482187
2027000352,2,player,right,8,-32.276236024020335,17.97576589587288
2027000353,2,player,right,8,-32.352818509557615,17.946696276703562
2027000354,2,player,right,8,-32.42848211661451,17.91788742967795
2027000355,2,player,right,8,-32.50300243819056,17.88959319046192
2027000356,2,player,right,8,-32.576262738087465,17.86190218768185
2027000357,2,player,right,8,-32.64826970405092,17.834743382803623
2027000358,2,player,right,8,-32.719144402094365,17.807902907142307
2027000359,2,player,right,8,-32.78908993744073,17.781062018501878
2027000360,2,player,right,8,-32.8583685430691,17.753836570494617
2027000361,2,player,right,8,-32.92725868468786,17.725822045202353
2027000362,2,player,right,8,-32.99602153010866,17.69663248916267
2027000363,2,player,right,8,-33.06487277165635,17.665938386208722
2027000364,2,player,right,8,-33.1339645834324,17.633485756853585
2027000365,2,player,right,8,-33.20337706983183,17.59911250922578
2027000366,2,player,right,8,-33.27312563881831,17.562748451849593
2027000367,2,player,right,8,-33.34317033912076,17.524389564292733
2027000368,2,player,right,8,-33.41345080499085,17.48407456970291
2027000369,2,player,right,8,-33.48389737984673,17.441865379879587
2027000370,2,player,right,8,-33.55445776639733,17.397815791898285
2027000371,2,player,right,8,-33.625090602440885,17.351952237658093
2027000372,2,player,right,8,-33.69577537526525,17.304265925886668
2027000373,2,player,right,8,-33.7664990890949,17.25471003094943
2027000374,2,player,right,8,-33.8372273347219,17.20322043827127
2027000375,2,player,right,8,-33.90788125773949,17.149747415657707
2027000376,2,player,right,8,-33.978318597531185,17.094266460270894
2027000377,2,player,right,8,-34.048319477942655,17.036841217594173
2027000378,2,player,right,8,-34.11759715749707,16.97762590644064
2027000379,2,player,right,8,-34.18580898863148,16.91689484849308
2027000380,2,player,right,8,-34.252593418469125,16.855038405482436
2027000381,2,player,right,8,-34.31760674879098,16.792574319724054
2027000382,2,player,right,8,-34.380567672920776,16.730092238274676
2027000383,2,player,right,8,-34.44129673074486,16.668227419377
2027000384,2,player,right,8,-34.49973706027629,16.60761774695954
2027000385,2,player,right,8,-34.55597142856135,16.548842613002623
2027000386,2,player,right,8,-34.61021677841061,16.492378469101435
2027000387,2,player,right,8,-34.662808160974905,16.43856095505946
2027000388,2,player,right,8,-34.71416834869839,16.387560958384682
2027000389,2,player,right,8,-34.764778130027594,16.33937077715754
2027000390,2,player,right,8,-34.81513720899817,16.293819547989678
2027000391,2,player,right,8,-34.86573706356084,16.250589481029248
2027000392,2,player,right,8,-34.91703305692835,16.20925069290802
2027000393,2,player,right,8,-34.9694259564136,16.169296720824462
2027000394,2,player,right,8,-35.02325012048176,16.13018528996123
2027000395,2,player,right,8,-35.078768157867664,16.091356496157672
2027000396,2,player,right,8,-35.13615657255862,16.052278192304968
2027000397,2,player,right,8,-35.195516085398104,16.01245696532456
2027000398,2,player,right,8,-35.25685980072144,15.971451228190986
2027000399,2,player,right,8,-35.320114450939585,15.928887803211454
2027000400,2,player,right,8,-35.385120942183136,15.884469659225903
2027000401,2,player,right,8,-35.451635726032706,15.83798044183894
2027000402,2,player,right,8,-35.51934002614713,15.789295080802749
2027000403,2,player,right,8,-35.58785171759337,15.73837469020658
2027000404,2,player,right,8,-35.65675166932536,15.6852647070275
2027000405,2,player,right,8,-35.72560413671959,15.630088686965458
2027000406,2,player,right,8,-35.79399239348301,15.573035923197216
2027000407,2,player,right,8,-35.86154530827007,15.514345043390342
2027000408,2,player,right,8,-35.92797340155778,15.454281668450667
2027000409,2,player,right,8,-35.99308671876826,15.393124904909165
2027000410,2,player,right,8,-36.05681105133236,15.331150748207651
2027000411,2,player,right,8,-36.11918648385605,15.268612959567346
2027000412,2,player,right,8,-36.1803593338766,15.205740980126992
2027000413,2,player,right,8,-36.24055584224184,15.142726565675549
2027000414,2,player,right,8,-36.30005726040675,15.079710039222228
2027000415,2,player,right,8,-36.35914560060064,15.016808669523275
2027000416,2,player,right,8,-36.418082006533446,14.954092377459048
2027000417,2,player,right,8,-36.47705827037306,14.891587778447072
2027000418,2,player,right,8,-36.53618063470387,14.829273174443848
2027000419,2,player,right,8,-36.59545081218109,14.76708085794074
2027000420,2,player,right,8,-36.65477338632002,14.704905019019597
2027000421,2,player,right,8,-36.71396152436808,14.642599269407404
2027000422,2,player,right,8,-36.7727677781637,14.579988637782698
2027000423,2,player,right,8,-36.83093089876413,14.51687010710831
2027000424,2,player,right,8,-36.88821155807073,14.453029654694117
2027000425,2,player,right,8,-36.94443943517435,14.38823953274626
2027000426,2,player,right,8,-36.99954736082239,14.322247747603114
2027000427,2,player,right,8,-37.05356695007072,14.25482635172857
2027000428,2,player,right,8,-37.1066464366637,14.185741544410233
2027000429,2,player,right,8,-37.15901338257887,14.114781942736371
2027000430,2,player,right,8,-37.21093619337607,14.041760987537357
2027000431,2,player,right,8,-37.26266775147198,13.966573609816916
2027000432,2,player,right,8,-37.31439066126376,13.889208937799538
2027000433,2,player,right,8,-37.36618280573423,13.809783872943498
2027000434,2,player,right,8,-37.4179746946563,13.72859558886372
2027000435,2,player,right,8,-37.46957509243947,13.64610870644116
2027000436,2,player,right,8,-37.52066553325015,13.562985294157585
2027000437,2,player,right,8,-37.57087953229518,13.480025790065143
2027000438,2,player,right,8,-37.61983591457941,13.398140908784583
2027000439,2,player,right,8,-37.66722478908642,13.31825346364868
2027000440,2,player,right,8,-37.71282733211356,13.24123984679532
2027000441,2,player,right,8,-37.75657034139252,13.167818917285176
2027000442,2,player,right,8,-37.798521239254256,13.098488850830533
2027000443,2,player,right,8,-37.83889019421428,13.03345243393983
2027000444,2,player,right,8,-37.87798009084734,12.972609765432036
2027000445,2,player,right,8,-37.91615902624254,12.915549128002308
2027000446,2,player,right,8,-37.95380825445174,12.861582987034948
2027000447,2,player,right,8,-37.99129624457183,12.80980716979144
2027000448,2,player,right,8,-38.02894399860973,12.759182268243071
2027000449,2,player,right,8,-38.06700997420638,12.708622653134931
2027000450,2,player,right,8,-38.105688258112025,12.65708352582617
2027000451,2,player,right,8,-38.14509432899238,12.603655103601334
2027000452,2,player,right,8,-38.18527151848279,12.547629116058484
2027000453,2,player,right,8,-38.22616482328212,12.488567050188522
2027000454,2,player,right,8,-38.26762420362392,12.426329893451092
2027000455,2,player,right,8,-38.309381867539365,12.361095710724973
2027000456,2,player,right,8,-38.35104708965635,12.293347590193765
2027000457,2,player,right,8,-38.39210950531959,12.223826529829749
2027000458,2,player,right,8,-38.43197265136408,12.153465170642203
2027000459,2,player,right,8,-38.4699989872393,12.083287285573896
2027000460,2,player,right,8,-38.50558194942167,12.014304189718349
2027000461,2,player,right,8,-38.53823790598716,11.947381457179391
2027000462,2,player,right,8,-38.56769536591506,11.883137052936746
2027000463,2,player,right,8,-38.59397359074463,11.821845781669223
2027000464,2,player,right,8,-38.617438248439576,11.763368810538497
